---- Quilt Loader: Failed to load ----
Date/Time: 2023/06/17 10:12:51.6614

-- Error 1 --

Replay Voice Chat requires version [1.19.2-2.6.9, 1.19.2-2.6.9] of replaymod, which is missing!


-- Error 2 --

Unhandled solver error involving the following rules:
Rule 1:
Dependency for {org.quiltmc.loader.impl.plugin.fabric.FabricModOption 'vcinteraction' from <mods>/vcinteraction-1.19.2-1.0.3.jar} on voicechat versions [>1.19.2-2.2.39] (1 valid options, 0 invalid options)
	+ {org.quiltmc.loader.impl.plugin.fabric.FabricModOption 'voicechat' from <mods>/voicechat-fabric-1.19.2-2.4.10.jar} {org.quiltmc.loader.impl.plugin.fabric.FabricModOption 'voicechat' from <mods>/voicechat-fabric-1.19.2-2.4.10.jar}
Rule 2:
Mandatory mod Voice Chat Interaction (vcinteraction) v1.19.2-1.0.3
Rule 3:
Mandatory mod Replay Voice Chat (replayvoicechat) v1.19.2-1.2.3
Rule 4:
Breakage for {org.quiltmc.loader.impl.plugin.fabric.FabricModOption 'replayvoicechat' from <mods>/replayvoicechat-1.19.2-1.2.3.jar} on voicechat versions [>1.19.2-2.4.0] (1 breaking options, 0 okay options)
	x {org.quiltmc.loader.impl.plugin.fabric.FabricModOption 'voicechat' from <mods>/voicechat-fabric-1.19.2-2.4.10.jar} {org.quiltmc.loader.impl.plugin.fabric.FabricModOption 'voicechat' from <mods>/voicechat-fabric-1.19.2-2.4.10.jar}



-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                               | ID                                                    | Version                      | Plugin                 | File(s)                                                                                              | Sub-Files                                                                            | Sub-Files                                                          | Sub-Files                                                   |
#  |  Provides   'fabric-entity-events-v1' 1.5.4      |                                  #
#  |  Depends on 'quilt_loader' (-∞, ∞)               |                                  #
#  +--------------------------------------------------+                                  #
#                                                                                        #
#  /META-INF/jars/fabric-events-interaction-v0-4.0.0-beta.30+0.76.0-1.19.2.jar:          #
#  +-------------------------------------------------------+                             #
#  |  Loaded by  'quilt_loader'                            |                             #
#  |  Name     = 'Quilted Fabric Events Interaction (v0)'  |                             #
#  |  ID       = 'quilted_fabric_events_interaction_v0'    |                             #
#  |  Version  = '4.0.0-beta.30+0.76.0-1.19.2'             |                             #
#  |  LoadType = IF_REQUIRED                               |                             #
#  |  Provides   'fabric-events-interaction-v0' 0.4.34     |                             #
#  |  Depends on 'quilt_loader' (-∞, ∞)                    |                             #
#  |  Depends on 'fabric-api-base' (-∞, ∞)                 |                             #
#  |  Depends on 'minecraft' [1.15-alpha.19.37.a, ∞)       |                             #
#  +-------------------------------------------------------+                             #
#                                                                                        #
#  /META-INF/jars/fabric-events-lifecycle-v0-4.0.0-beta.30+0.76.0-1.19.2.jar:            #
#  +-----------------------------------------------------+                               #
#  |  Loaded by  'quilt_loader'                          |                               #
#  |  Name     = 'Quilted Fabric Events Lifecycle (v0)'  |                               #
#  |  ID       = 'quilted_fabric_events_lifecycle_v0'    |                               #
#  |  Version  = '4.0.0-beta.30+0.76.0-1.19.2'           |                               #
#  |  LoadType = IF_REQUIRED                             |                               #
#  |  Provides   'fabric-events-lifecycle-v0' 0.2.36     |                               #
#  |  Depends on 'quilt_loader' (-∞, ∞)                  |                               #
#  |  Depends on 'fabric-api-base' (-∞, ∞)               |                               #
#  |  Depends on 'fabric-item-api-v1' (-∞, ∞)            |                               #
#  |  Depends on 'fabric-lifecycle-events-v1' (-∞, ∞)    |                               #
#  +-----------------------------------------------------+                               #
#                                                                                        #
#  /META-INF/jars/fabric-game-rule-api-v1-4.0.0-beta.30+0.76.0-1.19.2.jar:               #
#  +--------------------------------------------------+                                  #
#  |  Loaded by  'quilt_loader'                       |                                  #
#  |  Name     = 'Quilted Fabric Game Rule API (v1)'  |                                  #
#  |  ID       = 'quilted_fabric_game_rule_api_v1'    |                                  #
#  |  Version  = '4.0.0-beta.30+0.76.0-1.19.2'        |                                  #
#  |  LoadType = IF_REQUIRED                          |                                  #
#  |  Provides   'fabric-game-rule-api-v1' 1.0.24     |                                  #
#  |  Depends on 'quilt_loader' (-∞, ∞)               |                                  #
#  +--------------------------------------------------+                                  #
#                                                                                        #
#  /META-INF/jars/fabric-item-api-v1-4.0.0-beta.30+0.76.0-1.19.2.jar:                    #
#  +------------------------------------------------+                                    #
#  |  Loaded by  'quilt_loader'                     |                                    #
#  |  Name     = 'Quilted Fabric Item API (v1)'     |                                    #
#  |  ID       = 'quilted_fabric_item_api_v1'       |                                    #
#  |  Version  = '4.0.0-beta.30+0.76.0-1.19.2'      |                                    #
#  |  LoadType = IF_REQUIRED                        |                                    #
#  |  Provides   'fabric-item-api-v1' 1.6.6         |                                    #
#  |  Depends on 'quilt_loader' (-∞, ∞)             |                                    #
#  |  Depends on 'quilted_fabric_api_base' (-∞, ∞)  |                                    #
#  |  Depends on 'quilt_tooltip' (-∞, ∞)            |                                    #
#  |  Depends on 'quilt_item_setting' (-∞, ∞)       |                                    #
#  |  Depends on 'quilt_item_extension' (-∞, ∞)     |                                    #
#  +------------------------------------------------+                                    #
#                                                                                        #
#  /META-INF/jars/fabric-item-groups-v0-4.0.0-beta.30+0.76.0-1.19.2.jar:                 #
#  +------------------------------------------------+                                    #
#  |  Loaded by  'quilt_loader'                     |                                    #
#  |  Name     = 'Quilted Fabric Item Groups (v0)'  |                                    #
#  |  ID       = 'quilted_fabric_item_groups_v0'    |                                    #
#  |  Version  = '4.0.0-beta.30+0.76.0-1.19.2'      |                                    #
#  |  LoadType = IF_REQUIRED                        |                                    #
#  |  Provides   'fabric-item-groups-v0' 0.3.39     |                                    #
#  |  Depends on 'quilt_loader' (-∞, ∞)             |                                    #
#  |  Depends on 'minecraft' [1.15-, ∞)             |                                    #
#  |  Depends on 'quilted_fabric_api_base' (-∞, ∞)  |                                    #
#  |  Depends on 'quilt_item_group' [1.0.0, ∞)      |                                    #
#  +------------------------------------------------+                                    #
#                                                                                        #
#  /META-INF/jars/fabric-key-binding-api-v1-4.0.0-beta.30+0.76.0-1.19.2.jar:             #
#  +----------------------------------------------------+                                #
#  |  Loaded by  'quilt_loader'                         |                                #
#  |  Name     = 'Quilted Fabric Key Binding API (v1)'  |                                #
#  |  ID       = 'quilted_fabric_key_binding_api_v1'    |                                #
#  |  Version  = '4.0.0-beta.30+0.76.0-1.19.2'          |                                #
#  |  LoadType = IF_REQUIRED                            |                                #
#  |  Provides   'fabric-key-binding-api-v1' 1.0.25     |                                #
#  |  Depends on 'quilt_loader' (-∞, ∞)                 |                                #
#  +----------------------------------------------------+                                #
#                                                                                        #
#  /META-INF/jars/fabric-keybindings-v0-4.0.0-beta.30+0.76.0-1.19.2.jar:                 #
#  +--------------------------------------------------+                                  #
#  |  Loaded by  'quilt_loader'                       |                                  #
#  |  Name     = 'Quilted Fabric Key Bindings (v0)'   |                                  #
#  |  ID       = 'quilted_fabric_keybindings_v0'      |                                  #
#  |  Version  = '4.0.0-beta.30+0.76.0-1.19.2'        |                                  #
#  |  LoadType = IF_REQUIRED                          |                                  #
#  |  Provides   'fabric-keybindings-v0' 0.2.23       |                                  #
#  |  Depends on 'quilt_loader' (-∞, ∞)               |                                  #
#  |  Depends on 'fabric-key-binding-api-v1' (-∞, ∞)  |                                  #
#  +--------------------------------------------------+                                  #
#                                                                                        #
#  /META-INF/jars/fabric-lifecycle-events-v1-4.0.0-beta.30+0.76.0-1.19.2.jar:            #
#  +-----------------------------------------------------+                               #
#  |  Loaded by  'quilt_loader'                          |                               #
#  |  Name     = 'Quilted Fabric Lifecycle Events (v1)'  |                               #
#  |  ID       = 'quilted_fabric_lifecycle_events_v1'    |                               #
#  |  Version  = '4.0.0-beta.30+0.76.0-1.19.2'           |                               #
#  |  LoadType = IF_REQUIRED                             |                               #
#  |  Provides   'fabric-lifecycle-events-v1' 2.2.4      |                               #
#  |  Depends on 'quilt_loader' (-∞, ∞)                  |                               #
#  |  Depends on 'quilted_fabric_api_base' (-∞, ∞)       |                               #
#  |  Depends on 'quilt_resource_loader' [3.0.0-, ∞)     |                               #
#  |  Depends on 'quilt_lifecycle_events' [3.0.0-, ∞)    |                               #
#  |  Depends on 'quilt_entity_events' [3.0.0-, ∞)       |                               #
#  +-----------------------------------------------------+                               #
#                                                                                        #
#  /META-INF/jars/fabric-loot-api-v2-4.0.0-beta.30+0.76.0-1.19.2.jar:                    #
#  +--------------------------------------------------+                                  #
#  |  Loaded by  'quilt_loader'                       |                                  #
#  |  Name     = 'Quilted Fabric Loot API (v2)'       |                                  #
#  |  ID       = 'quilted_fabric_loot_api_v2'         |                                  #
#  |  Version  = '4.0.0-beta.30+0.76.0-1.19.2'        |                                  #
#  |  LoadType = IF_REQUIRED                          |                                  #
#  |  Provides   'fabric-loot-api-v2' 1.1.13          |                                  #
#  |  Depends on 'quilt_loader' (-∞, ∞)               |                                  #
#  |  Depends on 'fabric-api-base' (-∞, ∞)            |                                  #
#  |  Depends on 'fabric-resource-loader-v0' (-∞, ∞)  |                                  #
#  +--------------------------------------------------+                                  #
#                                                                                        #
#  /META-INF/jars/fabric-loot-tables-v1-4.0.0-beta.30+0.76.0-1.19.2.jar:                 #
#  +------------------------------------------------+                                    #
#  |  Loaded by  'quilt_loader'                     |                                    #
#  |  Name     = 'Quilted Fabric Loot Tables (v1)'  |                                    #
#  |  ID       = 'quilted_fabric_loot_tables_v1'    |                                    #
#  |  Version  = '4.0.0-beta.30+0.76.0-1.19.2'      |                                    #
#  |  LoadType = IF_REQUIRED                        |                                    #
#  |  Provides   'fabric-loot-tables-v1' 0.76.0     |                                    #
#  |  Depends on 'quilt_loader' (-∞, ∞)             |                                    #
#  |  Depends on 'fabric-api-base' (-∞, ∞)          |                                    #
#  |  Depends on 'fabric-loot-api-v2' (-∞, ∞)       |                                    #
#  +------------------------------------------------+                                    #
#                                                                                        #
#  /META-INF/jars/fabric-message-api-v1-4.0.0-beta.30+0.76.0-1.19.2.jar:                 #
#  +------------------------------------------------+                                    #
#  |  Loaded by  'quilt_loader'                     |                                    #
#  |  Name     = 'Quilted Fabric Message API (v1)'  |                                    #
#  |  ID       = 'quilted_fabric_message_api_v1'    |                                    #
#  |  Version  = '4.0.0-beta.30+0.76.0-1.19.2'      |                                    #
#  |  LoadType = IF_REQUIRED                        |                                    #
#  |  Provides   'fabric-message-api-v1' 5.0.7      |                                    #
#  |  Depends on 'quilt_loader' (-∞, ∞)             |                                    #
#  |  Depends on 'fabric-api-base' (-∞, ∞)          |                                    #
#  +------------------------------------------------+                                    #
#                                                                                        #
#  /META-INF/jars/fabric-mining-level-api-v1-4.0.0-beta.30+0.76.0-1.19.2.jar:            #
#  +-----------------------------------------------------+                               #
#  |  Loaded by  'quilt_loader'                          |                               #
#  |  Name     = 'Quilted Fabric Mining Level API (v1)'  |                               #
#  |  ID       = 'quilted_fabric_mining_level_api_v1'    |                               #
#  |  Version  = '4.0.0-beta.30+0.76.0-1.19.2'           |                               #
#  |  LoadType = IF_REQUIRED                             |                               #
#  |  Provides   'fabric-mining-level-api-v1' 2.1.24     |                               #
#  |  Depends on 'quilt_loader' (-∞, ∞)                  |                               #
#  |  Depends on 'fabric-api-base' (-∞, ∞)               |                               #
#  |  Depends on 'fabric-resource-loader-v0' (-∞, ∞)     |                               #
#  +-----------------------------------------------------+                               #
#                                                                                        #
#  /META-INF/jars/fabric-models-v0-4.0.0-beta.30+0.76.0-1.19.2.jar:                      #
#  +--------------------------------------------+                                        #
#  |  Loaded by  'quilt_loader'                 |                                        #
#  |  Name     = 'Quilted Fabric Models (v0)'   |                                        #
#  |  ID       = 'quilted_fabric_models_v0'     |                                        #
#  |  Version  = '4.0.0-beta.30+0.76.0-1.19.2'  |                                        #
#  |  LoadType = IF_REQUIRED                    |                                        #
#  |  Provides   'fabric-models-v0' 0.3.21      |                                        #
#  |  Depends on 'quilt_loader' (-∞, ∞)         |                                        #
#  |  Depends on 'fabric-api-base' (-∞, ∞)      |                                        #
#  +--------------------------------------------+                                        #
#                                                                                        #
#  /META-INF/jars/fabric-networking-api-v1-4.0.0-beta.30+0.76.0-1.19.2.jar:              #
#  +---------------------------------------------------+                                 #
#  |  Loaded by  'quilt_loader'                        |                                 #
#  |  Name     = 'Quilted Fabric Networking API (v1)'  |                                 #
#  |  ID       = 'quilted_fabric_networking_api_v1'    |                                 #
#  |  Version  = '4.0.0-beta.30+0.76.0-1.19.2'         |                                 #
#  |  LoadType = IF_REQUIRED                           |                                 #
#  |  Provides   'fabric-networking-api-v1' 1.2.11     |                                 #
#  |  Depends on 'quilt_loader' (-∞, ∞)                |                                 #
#  |  Depends on 'quilted_fabric_api_base' (-∞, ∞)     |                                 #
#  |  Depends on 'quilt_networking' (-∞, ∞)            |                                 #
#  +---------------------------------------------------+                                 #
#                                                                                        #
#  /META-INF/jars/fabric-networking-v0-4.0.0-beta.30+0.76.0-1.19.2.jar:                  #
#  +-------------------------------------------------+                                   #
#  |  Loaded by  'quilt_loader'                      |                                   #
#  |  Name     = 'Quilted Fabric Networking (v0)'    |                                   #
#  |  ID       = 'quilted_fabric_networking_v0'      |                                   #
#  |  Version  = '4.0.0-beta.30+0.76.0-1.19.2'       |                                   #
#  |  LoadType = IF_REQUIRED                         |                                   #
#  |  Provides   'fabric-networking-v0' 0.3.28       |                                   #
#  |  Depends on 'quilt_loader' (-∞, ∞)              |                                   #
#  |  Depends on 'fabric-api-base' (-∞, ∞)           |                                   #
#  |  Depends on 'fabric-networking-api-v1' (-∞, ∞)  |                                   #
#  +-------------------------------------------------+                                   #
#                                                                                        #
#  /META-INF/jars/fabric-object-builder-api-v1-4.0.0-beta.30+0.76.0-1.19.2.jar:          #
#  +-------------------------------------------------------+                             #
#  |  Loaded by  'quilt_loader'                            |                             #
#  |  Name     = 'Quilted Fabric Object Builder API (v1)'  |                             #
#  |  ID       = 'quilted_fabric_object_builder_api_v1'    |                             #
#  |  Version  = '4.0.0-beta.30+0.76.0-1.19.2'             |                             #
#  |  LoadType = IF_REQUIRED                               |                             #
#  |  Provides   'fabric-object-builder-api-v1' 4.2.2      |                             #
#  |  Depends on 'quilt_loader' (-∞, ∞)                    |                             #
#  |  Depends on 'quilt_block_entity' (-∞, ∞)              |                             #
#  |  Depends on 'quilt_block_extensions' (-∞, ∞)          |                             #
#  |  Depends on 'quilted_fabric_api_base' (-∞, ∞)         |                             #
#  +-------------------------------------------------------+                             #
#                                                                                        #
#  /META-INF/jars/fabric-particles-v1-4.0.0-beta.30+0.76.0-1.19.2.jar:                   #
#  +----------------------------------------------+                                      #
#  |  Loaded by  'quilt_loader'                   |                                      #
#  |  Name     = 'Quilted Fabric Particles (v1)'  |                                      #
#  |  ID       = 'quilted_fabric_particles_v1'    |                                      #
#  |  Version  = '4.0.0-beta.30+0.76.0-1.19.2'    |                                      #
#  |  LoadType = IF_REQUIRED                      |                                      #
#  |  Provides   'fabric-particles-v1' 1.0.14     |                                      #
#  |  Depends on 'quilt_loader' (-∞, ∞)           |                                      #
#  +----------------------------------------------+                                      #
#                                                                                        #
#  /META-INF/jars/fabric-recipe-api-v1-4.0.0-beta.30+0.76.0-1.19.2.jar:                  #
#  +-------------------------------------------------+                                   #
#  |  Loaded by  'quilt_loader'                      |                                   #
#  |  Name     = 'Quilted Fabric Recipe API (v1)'    |                                   #
#  |  ID       = 'quilted_fabric_recipe_api_v1'      |                                   #
#  |  Version  = '4.0.0-beta.30+0.76.0-1.19.2'       |                                   #
#  |  LoadType = IF_REQUIRED                         |                                   #
#  |  Provides   'fabric-recipe-api-v1' 0.76.0       |                                   #
#  |  Depends on 'quilt_loader' (-∞, ∞)              |                                   #
#  |  Depends on 'fabric-networking-api-v1' (-∞, ∞)  |                                   #
#  +-------------------------------------------------+                                   #
#                                                                                        #
#  /META-INF/jars/fabric-registry-sync-v0-4.0.0-beta.30+0.76.0-1.19.2.jar:               #
#  +--------------------------------------------------+                                  #
#  |  Loaded by  'quilt_loader'                       |                                  #
#  |  Name     = 'Quilted Fabric Registry Sync (v0)'  |                                  #
#  |  ID       = 'quilted_fabric_registry_sync_v0'    |                                  #
#  |  Version  = '4.0.0-beta.30+0.76.0-1.19.2'        |                                  #
#  |  LoadType = IF_REQUIRED                          |                                  #
#  |  Provides   'fabric-registry-sync-v0' 0.9.32     |                                  #
#  |  Depends on 'quilt_loader' (-∞, ∞)               |                                  #
#  |  Depends on 'quilt_registry' (-∞, ∞)             |                                  #
#  |  Depends on 'quilt_lifecycle_events' (-∞, ∞)     |                                  #
#  |  Depends on 'quilted_fabric_api_base' (-∞, ∞)    |                                  #
#  |  Depends on 'fabric-networking-api-v1' (-∞, ∞)   |                                  #
#  +--------------------------------------------------+                                  #
#                                                                                        #
#  /META-INF/jars/fabric-renderer-api-v1-4.0.0-beta.30+0.76.0-1.19.2.jar:                #
#  +--------------------------------------------------+                                  #
#  |  Loaded by  'quilt_loader'                       |                                  #
#  |  Name     = 'Quilted Fabric Renderer API (v1)'   |                                  #
#  |  ID       = 'quilted_fabric_renderer_api_v1'     |                                  #
#  |  Version  = '4.0.0-beta.30+0.76.0-1.19.2'        |                                  #
#  |  LoadType = IF_REQUIRED                          |                                  #
#  |  Provides   'fabric-renderer-api-v1' 1.2.1       |                                  #
#  |  Depends on 'quilt_loader' (-∞, ∞)               |                                  #
#  |  Depends on 'minecraft' [1.15-alpha.19.39.a, ∞)  |                                  #
#  |  Depends on 'fabric-api-base' (-∞, ∞)            |                                  #
#  +--------------------------------------------------+                                  #
#                                                                                        #
#  /META-INF/jars/fabric-renderer-indigo-4.0.0-beta.30+0.76.0-1.19.2.jar:                #
#  +-------------------------------------------------+                                   #
#  |  Loaded by  'quilt_loader'                      |                                   #
#  |  Name     = 'Quilted Fabric Renderer - Indigo'  |                                   #
#  |  ID       = 'quilted_fabric_renderer_indigo'    |                                   #
#  |  Version  = '4.0.0-beta.30+0.76.0-1.19.2'       |                                   #
#  |  LoadType = IF_REQUIRED                         |                                   #
#  |  Provides   'fabric-renderer-indigo' 0.8.0      |                                   #
#  |  Depends on 'quilt_loader' (-∞, ∞)              |                                   #
#  |  Depends on 'minecraft' (-∞, ∞)                 |                                   #
#  |  Depends on 'fabric-api-base' (-∞, ∞)           |                                   #
#  |  Depends on 'fabric-rendering-v1' (-∞, ∞)       |                                   #
#  +-------------------------------------------------+                                   #
#                                                                                        #
#  /META-INF/jars/fabric-renderer-registries-v1-4.0.0-beta.30+0.76.0-1.19.2.jar:         #
#  +--------------------------------------------------------+                            #
#  |  Loaded by  'quilt_loader'                             |                            #
#  |  Name     = 'Quilted Fabric Renderer Registries (v1)'  |                            #
#  |  ID       = 'quilted_fabric_renderer_registries_v1'    |                            #
#  |  Version  = '4.0.0-beta.30+0.76.0-1.19.2'              |                            #
#  |  LoadType = IF_REQUIRED                                |                            #
#  |  Provides   'fabric-renderer-registries-v1' 3.2.24     |                            #
#  |  Depends on 'quilt_loader' (-∞, ∞)                     |                            #
#  |  Depends on 'minecraft' (-∞, ∞)                        |                            #
#  |  Depends on 'fabric-api-base' (-∞, ∞)                  |                            #
#  |  Depends on 'fabric-rendering-v1' (-∞, ∞)              |                            #
#  +--------------------------------------------------------+                            #
#                                                                                        #
#  /META-INF/jars/fabric-rendering-data-attachment-v1-4.0.0-beta.30+0.76.0-1.19.2.jar:   #
#  +--------------------------------------------------------------+                      #
#  |  Loaded by  'quilt_loader'                                   |                      #
#  |  Name     = 'Quilted Fabric Rendering Data Attachment (v1)'  |                      #
#  |  ID       = 'quilted_fabric_rendering_data_attachment_v1'    |                      #
#  |  Version  = '4.0.0-beta.30+0.76.0-1.19.2'                    |                      #
#  |  LoadType = IF_REQUIRED                                      |                      #
#  |  Provides   'fabric-rendering-data-attachment-v1' 0.3.19     |                      #
#  |  Depends on 'quilt_loader' (-∞, ∞)                           |                      #
#  |  Depends on 'fabric-api-base' (-∞, ∞)                        |                      #
#  +--------------------------------------------------------------+                      #
#                                                                                        #
#  /META-INF/jars/fabric-rendering-fluids-v1-4.0.0-beta.30+0.76.0-1.19.2.jar:            #
#  +-----------------------------------------------------+                               #
#  |  Loaded by  'quilt_loader'                          |                               #
#  |  Name     = 'Quilted Fabric Rendering Fluids (v1)'  |                               #
#  |  ID       = 'quilted_fabric_rendering_fluids_v1'    |                               #
#  |  Version  = '4.0.0-beta.30+0.76.0-1.19.2'           |                               #
#  |  LoadType = IF_REQUIRED                             |                               #
#  |  Provides   'fabric-rendering-fluids-v1' 3.0.11     |                               #
#  |  Depends on 'quilt_loader' (-∞, ∞)                  |                               #
#  |  Depends on 'fabric-api-base' (-∞, ∞)               |                               #
#  +-----------------------------------------------------+                               #
#                                                                                        #
#  /META-INF/jars/fabric-rendering-v0-4.0.0-beta.30+0.76.0-1.19.2.jar:                   #
#  +--------------------------------------------------+                                  #
#  |  Loaded by  'quilt_loader'                       |                                  #
#  |  Name     = 'Quilted Fabric Rendering (v0)'      |                                  #
#  |  ID       = 'quilted_fabric_rendering_v0'        |                                  #
#  |  Version  = '4.0.0-beta.30+0.76.0-1.19.2'        |                                  #
#  |  LoadType = IF_REQUIRED                          |                                  #
#  |  Provides   'fabric-rendering-v0' 1.1.27         |                                  #
#  |  Depends on 'quilt_loader' (-∞, ∞)               |                                  #
#  |  Depends on 'minecraft' [1.15-alpha.19.39.a, ∞)  |                                  #
#  |  Depends on 'fabric-api-base' (-∞, ∞)            |                                  #
#  |  Depends on 'fabric-rendering-v1' (-∞, ∞)        |                                  #
#  +--------------------------------------------------+                                  #
#                                                                                        #
#  /META-INF/jars/fabric-rendering-v1-4.0.0-beta.30+0.76.0-1.19.2.jar:                   #
#  +------------------------------------------------+                                    #
#  |  Loaded by  'quilt_loader'                     |                                    #
#  |  Name     = 'Quilted Fabric Rendering (v1)'    |                                    #
#  |  ID       = 'quilted_fabric_rendering_v1'      |                                    #
#  |  Version  = '4.0.0-beta.30+0.76.0-1.19.2'      |                                    #
#  |  LoadType = IF_REQUIRED                        |                                    #
#  |  Provides   'fabric-rendering-v1' 1.12.1       |                                    #
#  |  Depends on 'quilt_loader' (-∞, ∞)             |                                    #
#  |  Depends on 'quilted_fabric_api_base' (-∞, ∞)  |                                    #
#  |  Depends on 'quilt_tooltip' (-∞, ∞)            |                                    #
#  +------------------------------------------------+                                    #
#                                                                                        #
#  /META-INF/jars/fabric-resource-conditions-api-v1-4.0.0-beta.30+0.76.0-1.19.2.jar:     #
#  +------------------------------------------------------------+                        #
#  |  Loaded by  'quilt_loader'                                 |                        #
#  |  Name     = 'Quilted Fabric Resource Conditions API (v1)'  |                        #
#  |  ID       = 'quilted_fabric_resource_conditions_api_v1'    |                        #
#  |  Version  = '4.0.0-beta.30+0.76.0-1.19.2'                  |                        #
#  |  LoadType = IF_REQUIRED                                    |                        #
#  |  Provides   'fabric-resource-conditions-api-v1' 2.1.2      |                        #
#  |  Depends on 'quilt_loader' (-∞, ∞)                         |                        #
#  +------------------------------------------------------------+                        #
#                                                                                        #
#  /META-INF/jars/fabric-resource-loader-v0-4.0.0-beta.30+0.76.0-1.19.2.jar:             #
#  +----------------------------------------------------+                                #
#  |  Loaded by  'quilt_loader'                         |                                #
#  |  Name     = 'Quilted Fabric Resource Loader (v0)'  |                                #
#  |  ID       = 'quilted_fabric_resource_loader_v0'    |                                #
#  |  Version  = '4.0.0-beta.30+0.76.0-1.19.2'          |                                #
#  |  LoadType = IF_REQUIRED                            |                                #
#  |  Provides   'fabric-resource-loader-v0' 0.8.4      |                                #
#  |  Depends on 'quilt_loader' (-∞, ∞)                 |                                #
#  |  Depends on 'quilted_fabric_api_base' (-∞, ∞)      |                                #
#  |  Depends on 'quilt_resource_loader' [1.0.0, ∞)     |                                #
#  +----------------------------------------------------+                                #
#                                                                                        #
#  /META-INF/jars/fabric-screen-api-v1-4.0.0-beta.30+0.76.0-1.19.2.jar:                  #
#  +-----------------------------------------------+                                     #
#  |  Loaded by  'quilt_loader'                    |                                     #
#  |  Name     = 'Quilted Fabric Screen API (v1)'  |                                     #
#  |  ID       = 'quilted_fabric_screen_api_v1'    |                                     #
#  |  Version  = '4.0.0-beta.30+0.76.0-1.19.2'     |                                     #
#  |  LoadType = IF_REQUIRED                       |                                     #
#  |  Provides   'fabric-screen-api-v1' 1.0.32     |                                     #
#  |  Depends on 'quilt_loader' (-∞, ∞)            |                                     #
#  |  Depends on 'fabric-api-base' (-∞, ∞)         |                                     #
#  |  Depends on 'quilt_screen' [1.0.0, ∞)         |                                     #
#  +-----------------------------------------------+                                     #
#                                                                                        #
#  /META-INF/jars/fabric-screen-handler-api-v1-4.0.0-beta.30+0.76.0-1.19.2.jar:          #
#  +-------------------------------------------------------+                             #
#  |  Loaded by  'quilt_loader'                            |                             #
#  |  Name     = 'Quilted Fabric Screen Handler API (v1)'  |                             #
#  |  ID       = 'quilted_fabric_screen_handler_api_v1'    |                             #
#  |  Version  = '4.0.0-beta.30+0.76.0-1.19.2'             |                             #
#  |  LoadType = IF_REQUIRED                               |                             #
#  |  Provides   'fabric-screen-handler-api-v1' 1.3.7      |                             #
#  |  Depends on 'quilt_loader' (-∞, ∞)                    |                             #
#  |  Depends on 'fabric-api-base' (-∞, ∞)                 |                             #
#  |  Depends on 'fabric-networking-api-v1' (-∞, ∞)        |                             #
#  +-------------------------------------------------------+                             #
#                                                                                        #
#  /META-INF/jars/fabric-sound-api-v1-4.0.0-beta.30+0.76.0-1.19.2.jar:                   #
#  +----------------------------------------------+                                      #
#  |  Loaded by  'quilt_loader'                   |                                      #
#  |  Name     = 'Quilted Fabric Sound API (v1)'  |                                      #
#  |  ID       = 'quilted_fabric_sound_api_v1'    |                                      #
#  |  Version  = '4.0.0-beta.30+0.76.0-1.19.2'    |                                      #
#  |  LoadType = IF_REQUIRED                      |                                      #
#  |  Provides   'fabric-sound-api-v1' 1.0.2      |                                      #
#  |  Depends on 'quilt_loader' (-∞, ∞)           |                                      #
#  |  Depends on 'minecraft' (-∞, ∞)              |                                      #
#  +----------------------------------------------+                                      #
#                                                                                        #
#  /META-INF/jars/fabric-textures-v0-4.0.0-beta.30+0.76.0-1.19.2.jar:                    #
#  +---------------------------------------------+                                       #
#  |  Loaded by  'quilt_loader'                  |                                       #
#  |  Name     = 'Quilted Fabric Textures (v0)'  |                                       #
#  |  ID       = 'quilted_fabric_textures_v0'    |                                       #
#  |  Version  = '4.0.0-beta.30+0.76.0-1.19.2'   |                                       #
#  |  LoadType = IF_REQUIRED                     |                                       #
#  |  Provides   'fabric-textures-v0' 1.0.24     |                                       #
#  |  Depends on 'quilt_loader' (-∞, ∞)          |                                       #
#  |  Depends on 'fabric-api-base' (-∞, ∞)       |                                       #
#  +---------------------------------------------+                                       #
#                                                                                        #
#  /META-INF/jars/fabric-transfer-api-v1-4.0.0-beta.30+0.76.0-1.19.2.jar:                #
#  +---------------------------------------------------+                                 #
#  |  Loaded by  'quilt_loader'                        |                                 #
#  |  Name     = 'Quilted Fabric Transfer API (v1)'    |                                 #
#  |  ID       = 'quilted_fabric_transfer_api_v1'      |                                 #
#  |  Version  = '4.0.0-beta.30+0.76.0-1.19.2'         |                                 #
#  |  LoadType = IF_REQUIRED                           |                                 #
#  |  Provides   'fabric-transfer-api-v1' 2.1.6        |                                 #
#  |  Depends on 'quilt_loader' (-∞, ∞)                |                                 #
#  |  Depends on 'fabric-api-lookup-api-v1' (-∞, ∞)    |                                 #
#  |  Depends on 'fabric-rendering-fluids-v1' (-∞, ∞)  |                                 #
#  +---------------------------------------------------+                                 #
#                                                                                        #
#  /META-INF/jars/fabric-transitive-access-wideners-v1-4.0.0-beta.30+0.76.0-1.19.2.jar:  #
#  +---------------------------------------------------------------+                     #
#  |  Loaded by  'quilt_loader'                                    |                     #
